index: 0, jdk: jdk1.6.0_45, java_version: 1.6, jmh_version: 1.6.3, use_profiler: false, mvn_path: apache-maven-3.2.5

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running benchmarks.SynchronizationBenchmarkTest
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.6.0_45/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 1)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Warmup Iteration   1: 138542811.992 ops/s
# Warmup Iteration   2: 134756025.786 ops/s
# Warmup Iteration   3: 137138876.984 ops/s
# Parameters: (threadCount = 8)

# Run progress: 66.67% complete, ETA 00:05:30
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 22519653.281 ops/s
# Warmup Iteration   2: 25059783.361 ops/s
# Warmup Iteration   3: 24980437.365 ops/s
Iteration   1: 32397026.439 ops/s
Iteration   2: 32366770.703 ops/s
Iteration   3: 34315722.406 ops/s
Iteration   4: 34238241.847 ops/s
Iteration   5: 33923564.988 ops/s
Iteration   6: 34509084.263 ops/s
Iteration   7: 34479720.123 ops/s
Iteration   8: 33910099.925 ops/s
Iteration   9: 34417146.285 ops/s
Iteration  10: 34438516.708 ops/s
Iteration  11: 35027727.111 ops/s
Iteration  12: 34430991.527 ops/s
Iteration  13: 35000486.088 ops/s
Iteration  14: 34059090.667 ops/s
Iteration  15: 34510011.134 ops/s
Iteration  16: 34627593.154 ops/s
Iteration  17: 34518006.794 ops/s
Iteration  18: 35138643.872 ops/s
Iteration  19: 35257500.171 ops/s
Iteration  20: 34304125.143 ops/s
Iteration  21: 34324756.771 ops/s
Iteration  22: 34547604.565 ops/s
Iteration  23: 37028387.071 ops/s
Iteration  24: 36423411.873 ops/s
Iteration  25: 35744516.687 ops/s
Iteration  26: 37032606.785 ops/s
Iteration  27: 35844383.971 ops/s
Iteration  28: 36176895.347 ops/s
Iteration  29: 36962868.238 ops/s
Iteration  30: 37167327.488 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testVolatile":
  34904094.272 ±(99.9%) 809007.713 ops/s [Average]
  (min, avg, max) = (32366770.703, 34904094.272, 37167327.488), stdev = 1210884.752
  CI (99.9%): [34095086.558, 35713101.985] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testVolatile:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-8/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testVolatile:·perf":
Perf stats:
--------------------------------------------------

        607,727.86 msec task-clock                #    1.839 CPUs utilized          
        21,354,520      context-switches          #    0.035 M/sec                  
            42,241      cpu-migrations            #    0.070 K/sec                  
               963      page-faults               #    0.002 K/sec                  
 2,526,096,978,803      cycles                    #    4.157 GHz                      (30.64%)
 1,300,810,297,371      instructions              #    0.51  insn per cycle           (38.43%)
   282,930,819,911      branches                  #  465.555 M/sec                    (38.41%)
     3,487,652,343      branch-misses             #    1.23% of all branches          (38.44%)
   455,175,767,655      L1-dcache-loads           #  748.980 M/sec                    (38.49%)
    16,746,287,797      L1-dcache-load-misses     #    3.68% of all L1-dcache accesses  (38.52%)
     6,037,985,503      LLC-loads                 #    9.935 M/sec                    (30.79%)
         1,334,890      LLC-load-misses           #    0.02% of all LL-cache accesses  (30.69%)
   <not supported>      L1-icache-loads                                             
    23,683,942,039      L1-icache-load-misses                                         (30.71%)
   455,765,126,608      dTLB-loads                #  749.949 M/sec                    (30.86%)
       669,252,255      dTLB-load-misses          #    0.15% of all dTLB cache accesses  (30.82%)
       704,068,383      iTLB-loads                #    1.159 M/sec                    (30.89%)
       380,412,525      iTLB-load-misses          #   54.03% of all iTLB cache accesses  (30.82%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.493231069 seconds time elapsed

     635.654785000 seconds user
     176.651882000 seconds sys




# Run complete. Total time: 00:16:31

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                  (threadCount)   Mode  Cnt         Score        Error      Units
SynchronizationBenchmarkTest.testAtomic                                8  thrpt   30  56050911.182 ± 700937.367      ops/s
SynchronizationBenchmarkTest.testAtomic:·async                         8  thrpt                NaN                     ---
SynchronizationBenchmarkTest.testAtomic:·cpi                           8  thrpt             18.094               clks/insn
SynchronizationBenchmarkTest.testAtomic:·ipc                           8  thrpt              0.055               insns/clk
SynchronizationBenchmarkTest.testAtomic:·perf                          8  thrpt                NaN                     ---
SynchronizationBenchmarkTest.testNonVolatileNumber                     8  thrpt   30  26348275.299 ± 384253.040      ops/s
SynchronizationBenchmarkTest.testNonVolatileNumber:·async              8  thrpt                NaN                     ---
SynchronizationBenchmarkTest.testNonVolatileNumber:·cpi                8  thrpt              2.223               clks/insn
SynchronizationBenchmarkTest.testNonVolatileNumber:·ipc                8  thrpt              0.450               insns/clk
SynchronizationBenchmarkTest.testNonVolatileNumber:·perf               8  thrpt                NaN                     ---
SynchronizationBenchmarkTest.testVolatile                              8  thrpt   30  34904094.272 ± 809007.713      ops/s
SynchronizationBenchmarkTest.testVolatile:·async                       8  thrpt                NaN                     ---
SynchronizationBenchmarkTest.testVolatile:·cpi                         8  thrpt              1.942               clks/insn
SynchronizationBenchmarkTest.testVolatile:·ipc                         8  thrpt              0.515               insns/clk
SynchronizationBenchmarkTest.testVolatile:·perf                        8  thrpt                NaN                     ---

Benchmark result is saved to results/result_Java__HotSpot(TM)__64-Bit__Server__VM_11_18.9_11.0.9__7-LTS_tc8.csv
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1,983.673 sec

Results :

Tests run: 1, Failures: 0, Errors: 0, Skipped: 0

flamegraphs/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-1/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-1/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-1/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-1/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-8/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-8/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-8/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-8/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-8/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-8/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-1/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-1/flame-cpu-forward.html
index: 4, jdk: jdk-17, java_version: 17, jmh_version: 1.32, use_profiler: true, mvn_path: apache-maven-3.3.1

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running benchmarks.SynchronizationBenchmarkTest
# JMH version: 1.32
# VM version: JDK 17, Java HotSpot(TM) 64-Bit Server VM, 17+35-LTS-2724
# VM invoker: /opt/jdk/oracle/jdk-17/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 1)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 149924108.377 ops/s
# Warmup Iteration   2: 150602066.890 ops/s
# Warmup Iteration   3: 173523731.862 ops/s
Iteration   1: 172166434.409 ops/s
Iteration   2: 173186663.977 ops/s
Iteration   3: 174106463.808 ops/s
Iteration   4: 173962269.672 ops/s
Iteration   5: 174238747.714 ops/s
Iteration   6: 174287620.077 ops/s
Iteration   7: 174241681.365 ops/s
Iteration   8: 174443628.365 ops/s
Iteration   9: 174339906.438 ops/s
Iteration  10: 174125078.452 ops/s
Iteration  11: 174413175.292 ops/s
Iteration  12: 174569181.745 ops/s
Iteration  13: 174150088.124 ops/s
Iteration  14: 174395712.128 ops/s
Iteration  15: 174397651.862 ops/s
Iteration  16: 174304199.425 ops/s
Iteration  17: 174666658.048 ops/s
Iteration  18: 174386358.553 ops/s
Iteration  19: 174698187.412 ops/s
Iteration  20: 174589591.548 ops/s
Iteration  21: 174125592.644 ops/s
Iteration  22: 174096516.494 ops/s
Iteration  23: 174609537.942 ops/s
Iteration  24: 174239574.308 ops/s
Iteration  25: 174436006.553 ops/s
Iteration  26: 174317188.070 ops/s
Iteration  27: 174669641.728 ops/s
Iteration  28: 174245127.586 ops/s
Iteration  29: 174566029.456 ops/s
Iteration  30: 173420237.671 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testAtomic":
  174213158.362 ±(99.9%) 338911.461 ops/s [Average]
  (min, avg, max) = (172166434.409, 174213158.362, 174698187.412), stdev = 507266.759
  CI (99.9%): [173874246.901, 174552069.823] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testAtomic:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-1/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testAtomic:·perf":
Perf stats:
--------------------------------------------------

        299,548.68 msec task-clock                #    0.906 CPUs utilized          
             8,376      context-switches          #    0.028 K/sec                  
               106      cpu-migrations            #    0.000 K/sec                  
               391      page-faults               #    0.001 K/sec                  
 1,327,372,112,860      cycles                    #    4.431 GHz                      (30.77%)
 1,572,674,511,160      instructions              #    1.18  insn per cycle           (38.47%)
   314,497,579,221      branches                  # 1049.905 M/sec                    (38.48%)
        86,140,324      branch-misses             #    0.03% of all branches          (38.48%)
   680,382,365,755      L1-dcache-loads           # 2271.358 M/sec                    (38.48%)
        15,987,032      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (38.47%)
         3,461,655      LLC-loads                 #    0.012 M/sec                    (30.77%)
           450,282      LLC-load-misses           #   13.01% of all LL-cache accesses  (30.78%)
   <not supported>      L1-icache-loads                                             
        58,333,885      L1-icache-load-misses                                         (30.78%)
   680,675,421,952      dTLB-loads                # 2272.337 M/sec                    (30.77%)
         6,775,241      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (30.77%)
         3,826,854      iTLB-loads                #    0.013 M/sec                    (30.77%)
        12,311,733      iTLB-load-misses          #  321.72% of all iTLB cache accesses  (30.76%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.501178905 seconds time elapsed

     330.498770000 seconds user
       0.255789000 seconds sys




# JMH version: 1.32
# VM version: JDK 17, Java HotSpot(TM) 64-Bit Server VM, 17+35-LTS-2724
# VM invoker: /opt/jdk/oracle/jdk-17/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber
# Parameters: (threadCount = 1)

# Run progress: 33.33% complete, ETA 00:11:01
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 64211701.607 ops/s
# Warmup Iteration   2: 64953318.493 ops/s
# Warmup Iteration   3: 65201701.615 ops/s
Iteration   1: 65084088.970 ops/s
Iteration   2: 65079866.071 ops/s
Iteration   3: 65060594.170 ops/s
Iteration   4: 65015661.099 ops/s
Iteration   5: 65092508.119 ops/s
Iteration   6: 64870747.333 ops/s
Iteration   7: 65120590.648 ops/s
Iteration   8: 65489539.772 ops/s
Iteration   9: 65092131.196 ops/s
Iteration  10: 65091683.186 ops/s
Iteration  11: 65083796.316 ops/s
Iteration  12: 65052814.950 ops/s
Iteration  13: 65127799.515 ops/s
Iteration  14: 67122359.250 ops/s
Iteration  15: 67155412.273 ops/s
Iteration  16: 67156030.912 ops/s
Iteration  17: 67082336.110 ops/s
Iteration  18: 67256048.253 ops/s
Iteration  19: 67129577.501 ops/s
Iteration  20: 67131055.274 ops/s
Iteration  21: 67044834.266 ops/s
Iteration  22: 67088432.683 ops/s
Iteration  23: 67016978.999 ops/s
Iteration  24: 67044786.774 ops/s
Iteration  25: 67050577.743 ops/s
Iteration  26: 67145055.573 ops/s
Iteration  27: 66768576.747 ops/s
Iteration  28: 66362018.908 ops/s
Iteration  29: 66632978.740 ops/s
Iteration  30: 67061143.505 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber":
  66183667.495 ±(99.9%) 657723.959 ops/s [Average]
  (min, avg, max) = (64870747.333, 66183667.495, 67256048.253), stdev = 984450.333
  CI (99.9%): [65525943.536, 66841391.454] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-1/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber:·perf":
Perf stats:
--------------------------------------------------

        299,504.57 msec task-clock                #    0.906 CPUs utilized          
             8,416      context-switches          #    0.028 K/sec                  
                72      cpu-migrations            #    0.000 K/sec                  
               440      page-faults               #    0.001 K/sec                  
 1,327,794,272,791      cycles                    #    4.433 GHz                      (30.77%)
 1,117,536,246,488      instructions              #    0.84  insn per cycle           (38.47%)
   239,342,548,473      branches                  #  799.128 M/sec                    (38.47%)
        87,409,449      branch-misses             #    0.04% of all branches          (38.48%)
   458,043,719,108      L1-dcache-loads           # 1529.338 M/sec                    (38.48%)
        21,607,116      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (38.48%)
         5,961,734      LLC-loads                 #    0.020 M/sec                    (30.78%)
           555,047      LLC-load-misses           #    9.31% of all LL-cache accesses  (30.78%)
   <not supported>      L1-icache-loads                                             
        58,305,116      L1-icache-load-misses                                         (30.77%)
   458,347,729,225      dTLB-loads                # 1530.353 M/sec                    (30.76%)
         6,407,745      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (30.77%)
         2,869,479      iTLB-loads                #    0.010 M/sec                    (30.76%)
        12,296,561      iTLB-load-misses          #  428.53% of all iTLB cache accesses  (30.76%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.427000495 seconds time elapsed

     330.509025000 seconds user
       0.230272000 seconds sys




# JMH version: 1.32
# VM version: JDK 17, Java HotSpot(TM) 64-Bit Server VM, 17+35-LTS-2724
# VM invoker: /opt/jdk/oracle/jdk-17/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testVolatile
# Parameters: (threadCount = 1)

# Run progress: 66.67% complete, ETA 00:05:30
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 55218250.061 ops/s
# Warmup Iteration   2: 55368995.708 ops/s
# Warmup Iteration   3: 51944795.833 ops/s
Iteration   1: 51821487.793 ops/s
Iteration   2: 51915157.737 ops/s
Iteration   3: 51896228.741 ops/s
Iteration   4: 51860689.001 ops/s
Iteration   5: 51902209.941 ops/s
Iteration   6: 51978348.404 ops/s
Iteration   7: 51899233.798 ops/s
Iteration   8: 51903903.807 ops/s
Iteration   9: 51905396.068 ops/s
Iteration  10: 51859689.303 ops/s
Iteration  11: 52026719.568 ops/s
Iteration  12: 51971284.765 ops/s
Iteration  13: 51972987.557 ops/s
Iteration  14: 51976174.517 ops/s
Iteration  15: 51902804.315 ops/s
Iteration  16: 51819874.391 ops/s
Iteration  17: 51912023.137 ops/s
Iteration  18: 51966063.968 ops/s
Iteration  19: 51900399.202 ops/s
Iteration  20: 51876811.558 ops/s
Iteration  21: 51828618.858 ops/s
Iteration  22: 51810981.359 ops/s
Iteration  23: 51895966.259 ops/s
Iteration  24: 51527772.018 ops/s
Iteration  25: 51384738.597 ops/s
Iteration  26: 51654551.741 ops/s
Iteration  27: 51979488.913 ops/s
Iteration  28: 51871643.812 ops/s
Iteration  29: 51902020.074 ops/s
Iteration  30: 51887517.635 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testVolatile":
  51867026.228 ±(99.9%) 88730.978 ops/s [Average]
  (min, avg, max) = (51384738.597, 51867026.228, 52026719.568), stdev = 132808.360
  CI (99.9%): [51778295.250, 51955757.206] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testVolatile:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-1/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testVolatile:·perf":
Perf stats:
--------------------------------------------------

        299,542.85 msec task-clock                #    0.906 CPUs utilized          
             8,568      context-switches          #    0.029 K/sec                  
                79      cpu-migrations            #    0.000 K/sec                  
               432      page-faults               #    0.001 K/sec                  
 1,327,303,483,002      cycles                    #    4.431 GHz                      (30.78%)
   799,916,245,682      instructions              #    0.60  insn per cycle           (38.47%)
   172,394,221,687      branches                  #  575.524 M/sec                    (38.48%)
        83,689,802      branch-misses             #    0.05% of all branches          (38.48%)
   328,442,214,497      L1-dcache-loads           # 1096.478 M/sec                    (38.48%)
        20,529,854      L1-dcache-load-misses     #    0.01% of all L1-dcache accesses  (38.48%)
         5,478,105      LLC-loads                 #    0.018 M/sec                    (30.78%)
           366,006      LLC-load-misses           #    6.68% of all LL-cache accesses  (30.77%)
   <not supported>      L1-icache-loads                                             
        41,178,990      L1-icache-load-misses                                         (30.77%)
   328,643,323,866      dTLB-loads                # 1097.150 M/sec                    (30.77%)
         6,257,989      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (30.77%)
         2,909,134      iTLB-loads                #    0.010 M/sec                    (30.77%)
        12,643,329      iTLB-load-misses          #  434.61% of all iTLB cache accesses  (30.77%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.461338382 seconds time elapsed

     330.537660000 seconds user
       0.267761000 seconds sys




# Run complete. Total time: 00:16:31

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                  (threadCount)   Mode  Cnt          Score        Error      Units
SynchronizationBenchmarkTest.testAtomic                                1  thrpt   30  174213158.362 ± 338911.461      ops/s
SynchronizationBenchmarkTest.testAtomic:·async                         1  thrpt                 NaN                     ---
SynchronizationBenchmarkTest.testAtomic:·cpi                           1  thrpt               0.844               clks/insn
SynchronizationBenchmarkTest.testAtomic:·ipc                           1  thrpt               1.185               insns/clk
SynchronizationBenchmarkTest.testAtomic:·perf                          1  thrpt                 NaN                     ---
SynchronizationBenchmarkTest.testNonVolatileNumber                     1  thrpt   30   66183667.495 ± 657723.959      ops/s
SynchronizationBenchmarkTest.testNonVolatileNumber:·async              1  thrpt                 NaN                     ---
SynchronizationBenchmarkTest.testNonVolatileNumber:·cpi                1  thrpt               1.188               clks/insn
SynchronizationBenchmarkTest.testNonVolatileNumber:·ipc                1  thrpt               0.842               insns/clk
SynchronizationBenchmarkTest.testNonVolatileNumber:·perf               1  thrpt                 NaN                     ---
SynchronizationBenchmarkTest.testVolatile                              1  thrpt   30   51867026.228 ±  88730.978      ops/s
SynchronizationBenchmarkTest.testVolatile:·async                       1  thrpt                 NaN                     ---
SynchronizationBenchmarkTest.testVolatile:·cpi                         1  thrpt               1.659               clks/insn
SynchronizationBenchmarkTest.testVolatile:·ipc                         1  thrpt               0.603               insns/clk
SynchronizationBenchmarkTest.testVolatile:·perf                        1  thrpt                 NaN                     ---

Benchmark result is saved to results/result_Java__HotSpot(TM)__64-Bit__Server__VM_17__17__35-LTS-2724_tc1.csv
# JMH version: 1.32
# VM version: JDK 17, Java HotSpot(TM) 64-Bit Server VM, 17+35-LTS-2724
# VM invoker: /opt/jdk/oracle/jdk-17/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 8)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 64012207.451 ops/s
# Warmup Iteration   2: 56098804.683 ops/s
# Warmup Iteration   3: 67796612.780 ops/s
Iteration   1: 68021760.834 ops/s
Iteration   2: 68296594.244 ops/s
Iteration   3: 67463220.139 ops/s
Iteration   4: 66963100.270 ops/s
Iteration   5: 66870844.824 ops/s
Iteration   6: 67001782.237 ops/s
Iteration   7: 66601687.643 ops/s
Iteration   8: 65530089.524 ops/s
Iteration   9: 66805023.656 ops/s
Iteration  10: 67337742.090 ops/s
Iteration  11: 66613376.540 ops/s
Iteration  12: 68497261.772 ops/s
Iteration  13: 67450779.677 ops/s
Iteration  14: 67406900.617 ops/s
Iteration  15: 67458378.069 ops/s
Iteration  16: 66920256.833 ops/s
Iteration  17: 63537724.157 ops/s
Iteration  18: 63395120.722 ops/s
Iteration  19: 64035983.291 ops/s
Iteration  20: 64036863.338 ops/s
Iteration  21: 64162276.215 ops/s
Iteration  22: 64210248.522 ops/s
Iteration  23: 64071674.159 ops/s
Iteration  24: 66596756.920 ops/s
Iteration  25: 67369810.473 ops/s
Iteration  26: 63559884.909 ops/s
Iteration  27: 63853004.404 ops/s
Iteration  28: 67036147.906 ops/s
Iteration  29: 66469226.114 ops/s
Iteration  30: 66575110.703 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testAtomic":
  66138287.693 ±(99.9%) 1078646.692 ops/s [Average]
  (min, avg, max) = (63395120.722, 66138287.693, 68497261.772), stdev = 1614467.711
  CI (99.9%): [65059641.002, 67216934.385] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testAtomic:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-8/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testAtomic:·perf":
Perf stats:
--------------------------------------------------

      2,395,139.55 msec task-clock                #    7.249 CPUs utilized          
            13,957      context-switches          #    0.006 K/sec                  
             2,112      cpu-migrations            #    0.001 K/sec                  
               903      page-faults               #    0.000 K/sec                  
10,288,129,512,774      cycles                    #    4.295 GHz                      (30.77%)
   658,729,195,572      instructions              #    0.06  insn per cycle           (38.46%)
   131,772,154,455      branches                  #   55.016 M/sec                    (38.46%)
       482,224,706      branch-misses             #    0.37% of all branches          (38.47%)
   276,694,767,127      L1-dcache-loads           #  115.523 M/sec                    (38.47%)
     5,362,344,674      L1-dcache-load-misses     #    1.94% of all L1-dcache accesses  (38.47%)
       406,135,110      LLC-loads                 #    0.170 M/sec                    (30.77%)
         1,231,827      LLC-load-misses           #    0.30% of all LL-cache accesses  (30.77%)
   <not supported>      L1-icache-loads                                             
       373,909,217      L1-icache-load-misses                                         (30.77%)
   276,720,312,250      dTLB-loads                #  115.534 M/sec                    (30.77%)
        49,976,202      dTLB-load-misses          #    0.02% of all dTLB cache accesses  (30.77%)
         6,248,708      iTLB-loads                #    0.003 M/sec                    (30.77%)
        98,271,740      iTLB-load-misses          # 1572.67% of all iTLB cache accesses  (30.77%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.430733904 seconds time elapsed

    2640.509816000 seconds user
       0.347479000 seconds sys




# JMH version: 1.32
# VM version: JDK 17, Java HotSpot(TM) 64-Bit Server VM, 17+35-LTS-2724
# VM invoker: /opt/jdk/oracle/jdk-17/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber
# Parameters: (threadCount = 8)

# Run progress: 33.33% complete, ETA 00:11:00
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 20688058.766 ops/s
# Warmup Iteration   2: 18390916.780 ops/s
# Warmup Iteration   3: 26114504.923 ops/s
Iteration   1: 33283796.431 ops/s
Iteration   2: 33850536.074 ops/s
Iteration   3: 33760816.413 ops/s
Iteration   4: 33931423.938 ops/s
Iteration   5: 33669262.911 ops/s
Iteration   6: 33603228.001 ops/s
Iteration   7: 33554973.094 ops/s
Iteration   8: 33372424.170 ops/s
Iteration   9: 33618376.346 ops/s
Iteration  10: 33642350.187 ops/s
Iteration  11: 27544597.391 ops/s
Iteration  12: 27537555.389 ops/s
Iteration  13: 27462313.997 ops/s
Iteration  14: 28695185.950 ops/s
Iteration  15: 28645955.204 ops/s
Iteration  16: 28823768.303 ops/s
Iteration  17: 28668275.620 ops/s
Iteration  18: 28677943.084 ops/s
Iteration  19: 28545021.760 ops/s
